

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l32 03D7                       l41 0FF8                       l35 07F9  
                     l38 07FF                       l49 03F2             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0074                      l151 07AA  
                    l154 0595                      l180 024F                      l173 01B1  
                    l165 0190                      l158 0175                      l183 03F3  
                    l441 06B5                      l186 03FB                      l275 07E0  
                    l428 05FE                      l277 07F8                      l189 0736  
                    l547 06F9                      l557 0772                      l806 07D3  
                    l743 03E9                      l752 03C1                      l738 052A  
                    l790 0385                      l797 03A6                      u700 06BE  
                    u701 06BD                      u720 06D0                      u721 06CF  
                    u715 06C2                      u740 06E1                      u741 06E0  
                    u830 07DA                      u831 07D9                      u735 06D1  
                    u760 06F5                      u761 06F4                      u745 06DD  
                    u690 03F9                      u755 06E9                      u691 03F8  
                    u860 07F4                      u861 07F3                      u845 07E1  
                    u870 03E0                      u855 07E8                      u871 03DF  
                    u880 03E6                      u881 03E5                      u990 07BD  
                    u991 07BC                      _dec 00A7                      _cen 006A  
                    _con 00A4                      _isr 0FF9                      _var 00A5  
                    fsr0 0004                      _uni 00A6                      indf 0000  
           ___awmod@sign 0078                     l2000 0254                     l2002 025A  
                   l2010 0280                     l2100 04E2                     l2020 02B0  
                   l2004 0262                     l2030 02BB                     l2022 02B4  
                   l2014 0281                     l2006 0271                     l2112 0526  
                   l2104 0507                     l2040 02EF                     l2024 02B9  
                   l2016 029E                     l2008 0279                     l2120 059D  
                   l2200 006D                     l2106 0513                     l2050 0341  
                   l2042 02FC                     l2034 02D7                     l2018 02AC  
                   l2130 05B1                     l2122 05A2                     l2210 0095  
                   l2202 0071                     l2108 051A                     l2052 0349  
                   l2044 0304                     l2036 02E1                     l2060 036F  
                   l2140 05C7                     l2132 05B3                     l2124 05A4  
                   l2116 0596                     l2220 00C9                     l2212 00A3  
                   l2204 007F                     l2300 064B                     l2054 0356  
                   l2038 02E7                     l2046 030A                     l2062 0383  
                   l2070 0389                     l2150 05EA                     l2142 05CB  
                   l2134 05B9                     l2126 05A8                     l2118 0599  
                   l2230 00FF                     l2222 00D7                     l2214 00A7  
                   l2206 0083                     l2302 064E                     l1520 07E7  
                   l2056 035E                     l2048 0311                     l2072 038D  
                   l2144 05DC                     l2136 05BC                     l2152 05F0  
                   l2128 05AD                     l2160 052C                     l2240 0131  
                   l2232 010D                     l2224 00E5                     l2216 00B5  
                   l2208 0091                     l2304 0653                     l1522 07EE  
                   l1514 07D4                     l1530 03DA                     l2090 04C1  
                   l2082 04AB                     l2058 0364                     l2074 038E  
                   l2154 05F5                     l2146 05E2                     l2138 05C3  
                   l2162 0586                     l2170 03AB                     l2250 015B  
                   l2242 0135                     l2234 0111                     l2226 00EB  
                   l2218 00BB                     l1524 07F4                     l1516 07D6  
                   l1532 03E0                     l2092 04C4                     l2084 04AC  
                   l1460 03F3                     l2076 0392                     l2180 071A  
                   l2156 05FA                     l2148 05E3                     l2164 058B  
                   l2172 03AF                     l2260 018A                     l2252 0169  
                   l2244 0143                     l2236 011F                     l2228 00F9  
                   l1518 07DA                     l1534 03E6                     l2094 04CC  
                   l2086 04B0                     l1470 06BE                     l1462 03F9  
                   l2326 0293                     l2078 03A0                     l1630 07BE  
                   l2182 0726                     l2166 0590                     l2174 03B3  
                   l2270 01B7                     l2262 0196                     l2254 016F  
                   l2246 0147                     l2238 0123                     l2190 0037  
                   l1536 03E8                     l1528 03D9                     l2096 04D5  
                   l2088 04B9                     l1480 06E1                     l1472 06C1  
                   l1632 07C6                     l1624 07AC                     l2184 0732  
                   l1720 0669                     l1712 065D                     l2168 03AA  
                   l2280 022F                     l2272 01C6                     l2256 017B  
                   l2248 0155                     l2192 0045                     l1800 0777  
                   l2098 04DD                     l1482 06E7                     l1474 06C8  
                   l1466 06B6                     l1626 07B1                     l2178 06FA  
                   l1730 0682                     l1722 066D                     l1714 065E  
                   l2282 023D                     l2266 01A5                     l2258 0184  
                   l2194 004B                     l1810 078E                     l1802 0780  
                   l2290 060F                     l1484 06E8                     l1476 06CC  
                   l1468 06B8                     l1628 07B5                     l1740 06A1  
                   l1732 0686                     l1724 0672                     l1716 0662  
                   l2276 01CE                     l2268 01AB                     l2196 0059  
                   l2188 002F                     l1820 079B                     l1812 0791  
                   l1804 0781                     l2292 0615                     l2284 05FF  
                   l1486 06EF                     l1478 06D0                     l1734 068A  
                   l1726 0678                     l1742 06A7                     l1718 0667  
                   l2278 01D6                     l2198 005F                     l1750 03C3  
                   l1830 07A4                     l1822 079C                     l1814 0795  
                   l1806 078A                     l2294 0621                     l2286 0604  
                   l1488 06F5                     l1744 06AC                     l1736 0694  
                   l1728 067B                     l1752 03CA                     l1832 07A7  
                   l1824 079F                     l1816 0797                     l1808 078D  
                   l1760 07F9                     l2296 063B                     l2288 0607  
                   l1746 06B1                     l1738 069A                     l1754 03CC  
                   l1834 07A8                     l1826 07A0                     l1818 079A  
                   l2298 0643                     l1756 03CE                     l1836 07A9  
                   l1828 07A3                     l1758 03D1                     l1790 0FF4  
                   l1792 03EA                     l1794 03EF                     l1980 0742  
                   l1990 0761                     l1982 0749                     l1798 0773  
                   l1992 0768                     l1984 074D                     l1976 0737  
                   l1986 0751                     l1978 073F                     l1994 076E  
                   l1988 075B                     l1998 0253                     ?_isr 0070  
                   STR_1 042F                     STR_2 04A2                     STR_3 04A5  
                   STR_4 042D                     STR_5 0410                     STR_6 04A2  
                   STR_7 04A5                     STR_8 042D                     STR_9 048F  
                   u1000 07D3                     u1001 07D2                     u1210 068A  
                   u1211 0689                     u1220 0694                     u1221 0693  
                   u1205 067C                     u1400 075B                     u1240 06A7  
                   u1401 075A                     u1241 06A6                     u1225 0690  
                   u1250 06AC                     u1170 0662                     u1251 06AB  
                   u1235 069B                     u1171 0661                     u1420 076E  
                   u1500 0349                     u1180 066D                     u1260 03CA  
                   u1421 076D                     u1405 0757                     u1501 0348  
                   u1181 066C                     u1261 03C9                     u1510 036F  
                   u1430 025A                     u1190 0678                     u1270 07FF  
                   u1415 0762                     u1511 036E                     u1431 0259  
                   u1191 0677                     u1271 07FE                     u1520 0383  
                   u1440 0262                     u1600 05A8                     u1521 0382  
                   u1441 0261                     u1601 05A7                     u1530 04B9  
                   u1370 073F                     u1450 02B0                     u1610 05B9  
                   u1531 04B8                     u1371 073E                     u1451 02AF  
                   u1611 05B8                     u1540 04C1                     u1460 02D6  
                   u1700 018A                     u1541 04C0                     u1461 02D5  
                   u1701 0189                     u1550 04CC                     u1390 0751  
                   u1470 02E1                     u1630 05CB                     u1710 0196  
                   u1551 04CB                     u1391 0750                     u1471 02E0  
                   u1631 05CA                     u1711 0195                     u1560 04DD  
                   u1480 02E7                     u1720 01A5                     u1561 04DC  
                   u1385 0743                     u1481 02E6                     u1465 02D2  
                   u1625 05BD                     u1721 01A4                     u1570 0513  
                   u1490 02EF                     u1650 05DC                     u1730 01AB  
                   u1571 0512                     u1491 02EE                     u1651 05DB  
                   u1731 01AA                     u1580 051A                     u1740 01B7  
                   u1581 0519                     u1645 05CC                     u1741 01B6  
                   u1670 05F0                     u1590 059D                     u1750 01C6  
                   u1671 05EF                     u1655 05D8                     u1591 059C  
                   u1751 01C5                     u1807 063F                     u1680 05F5  
